[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:07:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '13 )The Chicks - Hello Mr. Heartache (Album Version) (Fly)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:04.700000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008350895570944', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '716424574977264645'}
[2025-09-01 15:07:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:05.275000+00:00', 'pinned': False, 'nonce': '17467197631880439897', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008353307295824', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '14 )Desert Rose Band - Hello Trouble (Running)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:05] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"14 )Desert Rose Band - Hello Trouble (Running)","components":[],"nonce":"17467197631880439897","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '14 )Desert Rose Band - Hello Trouble (Running)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:05.275000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008353307295824', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17467197631880439897'}
[2025-09-01 15:07:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 76, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:05.714000+00:00', 'pinned': False, 'nonce': '15993266339145727979', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008355148464220', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '15 )Desert Rose Band - Hello Trouble (Greatest Hits)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:05] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"15 )Desert Rose Band - Hello Trouble (Greatest Hits)","components":[],"nonce":"15993266339145727979","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '15 )Desert Rose Band - Hello Trouble (Greatest Hits)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:05.714000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008355148464220', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15993266339145727979'}
[2025-09-01 15:07:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 77, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:06.341000+00:00', 'pinned': False, 'nonce': '4631124257733121788', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008357778296902', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '16 )Johnny Wright - Hello Vietnam (The Vietnam War - A Film By Ken Burns & Lynn Novick (The Soundtrack))', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:06] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"16 )Johnny Wright - Hello Vietnam (The Vietnam War - A Film By Ken Burns & Lynn Novick (The Soundtrack))","components":[],"nonce":"4631124257733121788","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:06] [DEBUG   ] discord.http: A rate limit bucket (3df15bae86f6647dd4dfcbd5c6949480) has been exhausted. Pre-emptively rate limiting...
[2025-09-01 15:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '16 )Johnny Wright - Hello Vietnam (The Vietnam War - A Film By Ken Burns & Lynn Novick (The Soundtrack))', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:06.341000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008357778296902', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4631124257733121788'}
[2025-09-01 15:07:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 78, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:11.351000+00:00', 'pinned': False, 'nonce': '4583200420558795298', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008378791755857', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '17 )Johnny Wright - Hello Vietnam (Single Version) (The Vietnam War - A Film By Ken Burns & Lynn Novick (The Soundtrack))', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:11] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"17 )Johnny Wright - Hello Vietnam (Single Version) (The Vietnam War - A Film By Ken Burns & Lynn Novick (The Soundtrack))","components":[],"nonce":"4583200420558795298","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:11] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '17 )Johnny Wright - Hello Vietnam (Single Version) (The Vietnam War - A Film By Ken Burns & Lynn Novick (The Soundtrack))', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:11.351000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008378791755857', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4583200420558795298'}
[2025-09-01 15:07:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 79, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:11.990000+00:00', 'pinned': False, 'nonce': '8654125266239291137', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008381471785022', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '18 )Faron Young - Hello Walls (Faron Young: 30 of His Best)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:12] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"18 )Faron Young - Hello Walls (Faron Young: 30 of His Best)","components":[],"nonce":"8654125266239291137","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '18 )Faron Young - Hello Walls (Faron Young: 30 of His Best)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:11.990000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008381471785022', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8654125266239291137'}
[2025-09-01 15:07:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 80, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:12.500000+00:00', 'pinned': False, 'nonce': '2467269929999473373', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008383610880052', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '19 )Alan Walker feat. Torine - Hello World (Hello World)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:12] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"19 )Alan Walker feat. Torine - Hello World (Hello World)","components":[],"nonce":"2467269929999473373","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '19 )Alan Walker feat. Torine - Hello World (Hello World)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:12.500000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008383610880052', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2467269929999473373'}
